doctor_id,name,specialization,phone_number,address,pin_code
1,Dr. Anil Kumar,[email],Cardiologist,9876543210,"123, MG Road, Bangalore",560001
2,Dr. Priya Reddy,[email],Dermatologist,9876543211,"456, Brigade Road, Bangalore",560025
3,Dr. Ravi Patel,[email],Orthopedist,9876543212,"789, Indiranagar, Bangalore",560038
4,Dr. Shalini Gupta,[email],Pediatrician,9876543213,"101, Koramangala, Bangalore",560034
5,Dr. Suresh Naik,[email],Neurologist,9876543214,"202, Whitefield, Bangalore",560066
6,Dr. Neha Singh,[email],Dentist,9876543215,"303, HSR Layout, Bangalore",560102
7,Dr. Arvind Reddy,[email],Urologist,9876543216,"404, JP Nagar, Bangalore",560078
8,Dr. Ramesh Kumar,[email],Gastroenterologist,9876543217,"505, Bellandur, Bangalore",560103
9,Dr. Sneha Iyer,[email],Ophthalmologist,9876543218,"606, Sarjapur Road, Bangalore",560037
10,Dr. Rajesh Babu,[email],ENT Specialist,9876543219,"707, Marathahalli, Bangalore",560037
11,Dr. Mansi Patel,[email],Gynecologist,9876543220,"808, Frazer Town, Bangalore",560005
12,Dr. Vikram Shetty,[email],Endocrinologist,9876543221,"909, Shanthinagar, Bangalore",560027
13,Dr. Pooja Desai,[email],Plastic Surgeon,9876543222,"1010, Ulsoor, Bangalore",560008
14,Dr. Nikhil Bansal,[email],Oncologist,9876543223,"1111, Banashankari, Bangalore",560070
15,Dr. Kavitha R,[email],Rheumatologist,9876543224,"1212, Malleshwaram, Bangalore",560003
16,Dr. Amit Sharma,[email],General Physician,9876543225,"1313, Yelahanka, Bangalore",560064
17,Dr. Sonali Joshi,[email],Pulmonologist,9876543226,"1414, BTM Layout, Bangalore",560029
18,Dr. Tanvi Gupta,[email],Nephrologist,9876543227,"1515, Richmond Town, Bangalore",560025
19,Dr. Aditya R,[email],Psychiatrist,9876543228,"1616, Jayanagar, Bangalore",560041
20,Dr. Suraj Rao,[email],Hematologist,9876543229,"1717, Rajajinagar, Bangalore",560010
21,Dr. Meera Singh,[email],Nutritionist,9876543230,"1818, Banaswadi, Bangalore",560043
22,Dr. Karthik Rao,[email],Physiotherapist,9876543231,"1919, Vijayanagar, Bangalore",560040
23,Dr. Rekha Joshi,[email],Radiologist,9876543232,"2020, Electronic City, Bangalore",560100
24,Dr. Jitendra Kumar,[email],Anesthesiologist,9876543233,"2121, Hebbal, Bangalore",560024
25,Dr. Vani Iyer,[email],Speech Therapist,9876543234,"2222, Hoskote, Bangalore",560087
26,Dr. Vishal Gupta,[email],Chiropractor,9876543235,"2323, Kengeri, Bangalore",560060
